[(-10, (-13.787197878637862, -8.1149444858860917)),
 (-9, (-8.1149444858860917, -2.4426910931343215)),
 (-8, (-2.4426910931343215, 3.2295622996174487)),
 (-7, (3.2295622996174487, 8.9018156923692189)),
 (-6, (8.9018156923692189, 14.574069085120989)),
 (-5, (14.574069085120989, 20.246322477872759)),
 (-4, (20.246322477872759, 25.91857587062453)),
 (-3, (25.91857587062453, 31.5908292633763)),
 (-2, (31.5908292633763, 37.26308265612807)),
 (-1, (37.26308265612807, 42.93533604887984)),
 (0, (42.93533604887984, 48.60758944163161)),
 (1, (48.60758944163161, 54.279842834383381)),
 (2, (54.279842834383381, 59.952096227135151)),
 (3, (59.952096227135151, 65.624349619886914)),
 (4, (65.624349619886914, 71.296603012638684)),
 (5, (71.296603012638684, 76.968856405390454)),
 (6, (76.968856405390454, 82.641109798142224)),
 (7, (82.641109798142224, 88.313363190893995)),
 (8, (88.313363190893995, 93.985616583645765)),
 (9, (93.985616583645765, 99.657869976397535))]
